Archive:  /mnt/data/ks2-mastery-lean-05111556.zip
    testing: ./docs/plans/james/grammar/questions-generator/archive/p18/grammar-p18-fullscope-review-pack/patch-003-open-response-fairness-audit.patch   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p18/grammar-p18-fullscope-review-pack/patch-004-pronoun-cohesion-application-transfer-corrections.patch   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/exp1/   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/exp2/   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/exp3/   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/exp4/   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/grammar-qg-current-bench-audit-p14.md   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/grammar-qg-manual-bench-p14.json   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/grammar-qg-manual-bench-p14.md   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/grammar-qg-p14-selection-no-repeat-proposed.patch   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/grammar-qg-p14.md   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/exp4/grammar-qg-p18-400-family-integration-contract.md   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/exp4/grammar-qg-p18-400-family-integration-note.md   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/exp4/grammar-qg-p18-manual-expansion-400-families-audit.json   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/exp4/grammar-qg-p18-manual-expansion-400-families.json   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/exp4/grammar-qg-p18-manual-expansion-400-families.md   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/exp4/grammar-qg-p18-manual-expansion-delta-100-families.json   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/exp3/grammar-qg-p17-300-family-integration-contract.md   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/exp3/grammar-qg-p17-300-family-integration-note.md   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/exp3/grammar-qg-p17-manual-expansion-300-families-audit.json   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/exp3/grammar-qg-p17-manual-expansion-300-families.json   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/exp3/grammar-qg-p17-manual-expansion-300-families.md   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/exp3/grammar-qg-p17-manual-expansion-delta-100-families.json   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/exp2/grammar-qg-p16-200-family-integration-contract.md   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/exp2/grammar-qg-p16-manual-expansion-200-families-audit.json   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/exp2/grammar-qg-p16-manual-expansion-200-families.json   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/exp2/grammar-qg-p16-manual-expansion-delta-110-families.json   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/exp1/grammar-qg-p15-1000-expansion-contract.md   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/exp1/grammar-qg-p15-deployment-and-pool-check.md   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/exp1/grammar-qg-p15-fix-content-quality-seed-range.patch   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/exp1/grammar-qg-p15-fix-pack.md   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/exp1/grammar-qg-p15-manual-expansion-1000-audit.json   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/exp1/grammar-qg-p15-manual-expansion-1000.json   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/p14/exp1/grammar-qg-p15-manual-expansion-1000.md   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/deepen/grammar-qg-current-bench-audit-p14.md   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/deepen/grammar-qg-manual-bench-p14.json   OK
    testing: ./docs/plans/james/grammar/questions-generator/archive/deepen/grammar-qg-manual-bench-p14.md   OK
    testing: ./docs/plans/james/cpuload/cpuload-p2-completion-report.md   OK
    testing: ./docs/plans/james/cpuload/cpuload-p2.md   OK
    testing: ./docs/plans/james/cpuload/cpuload.md   OK
    testing: ./docs/plans/james/cpuload/implementation-report.md   OK
    testing: ./docs/plans/james/admin-page/admin-page-p1-5-completion-report.md   OK
    testing: ./docs/plans/james/admin-page/admin-page-p1-5.md   OK
    testing: ./docs/plans/james/admin-page/admin-page-p1-completion-report.md   OK
    testing: ./docs/plans/james/admin-page/admin-page-p1.md   OK
    testing: ./docs/plans/james/admin-page/admin-page-p2-completion-report.md   OK
    testing: ./docs/plans/james/admin-page/admin-page-p2.md   OK
    testing: ./docs/plans/james/admin-page/admin-page-p3-completion-report.md   OK
    testing: ./docs/plans/james/admin-page/admin-page-p3.md   OK
    testing: ./docs/plans/james/admin-page/admin-page-p4-completion-report.md   OK
    testing: ./docs/plans/james/admin-page/admin-page-p4.md   OK
    testing: ./docs/plans/james/admin-page/admin-page-p5-completion-report.md   OK
    testing: ./docs/plans/james/admin-page/admin-page-p5.md   OK
    testing: ./docs/plans/james/admin-page/admin-page-p6-completion-report.md   OK
    testing: ./docs/plans/james/admin-page/admin-page-p6.md   OK
    testing: ./docs/plans/james/admin-page/admin-page-p7-completion-report.md   OK
    testing: ./docs/plans/james/admin-page/admin-page-p7.md   OK
    testing: ./docs/plans/james/admin-page/pr100n119-mixture.md   OK
    testing: ./docs/plans/bugs/2026-04-26-001-spelling-sentence-tts-mismatch-investigation.md   OK
    testing: ./docs/plans/bugs/console-log.md   OK
    testing: ./docs/operations/breaker-reset-runbook.md   OK
    testing: ./docs/operations/capacity-1000-learner-free-tier-budget.md   OK
    testing: ./docs/operations/capacity-cpu-d1-evidence.md   OK
    testing: ./docs/operations/capacity-tail-latency.md   OK
    testing: ./docs/operations/capacity.md   OK
    testing: ./docs/operations/migration-0011-recovery.md   OK
    testing: ./docs/operations/seo-measurement-baseline.md   OK
    testing: ./docs/operations/seo.md   OK
    testing: ./docs/operations/zip/   OK
    testing: ./docs/operations/zip/zip-github-cross-validation-playbook.md   OK
    testing: ./docs/operations/zip/zip-github-cross-validation-sop.md   OK
    testing: ./docs/operations/zip/zip-handling-field-guide-v2.md   OK
    testing: ./docs/operations/zip/zip-handling-ultimate-field-guide.md   OK
    testing: ./docs/james/2026-04-26-spelling-word-audio-completion-report.md   OK
    testing: ./docs/hardening/admin-lockout-runbook.md   OK
    testing: ./docs/hardening/admin-ops-smoke-setup.md   OK
    testing: ./docs/hardening/charter.md   OK
    testing: ./docs/hardening/csp-enforcement-decision.md   OK
    testing: ./docs/hardening/csp-inline-style-inventory.md   OK
    testing: ./docs/hardening/hsts-preload-audit.md   OK
    testing: ./docs/hardening/p1-baseline.md   OK
    testing: ./docs/hardening/p2-baseline.md   OK
    testing: ./docs/hardening/withtransaction-audit.md   OK
    testing: ./docs/contracts/ci-120s-target-plan.md   OK
    testing: ./docs/contracts/ci-120s-target.md   OK
    testing: ./docs/contracts/ci-local-first-completion-report.md   OK
    testing: ./docs/contracts/ci-local-first-plan.md   OK
    testing: ./docs/contracts/ci-local-first.md   OK
    testing: ./docs/contracts/ci-shard-balance-completion-report.md   OK
    testing: ./docs/contracts/ci-shard-balance-plan.md   OK
    testing: ./docs/contracts/ci-shard-balance-r7.md   OK
    testing: ./docs/contracts/ci-shard-balance.md   OK
    testing: ./docs/contracts/ci-speed-optimisation-completion-report.md   OK
    testing: ./docs/contracts/ci-speed-optimisation-plan-r2.md   OK
    testing: ./docs/contracts/ci-speed-optimisation-plan-r3.md   OK
    testing: ./docs/contracts/ci-speed-optimisation-plan.md   OK
    testing: ./docs/contracts/ci-speed-optimisation.md   OK
    testing: ./docs/brainstorms/2026-04-22-spelling-extra-expansion-requirements.md   OK
    testing: ./docs/brainstorms/2026-04-23-full-lockdown-demo-session-requirements.md   OK
    testing: ./docs/brainstorms/2026-04-24-grammar-mastery-region-requirements.md   OK
    testing: ./docs/brainstorms/2026-04-24-monster-visual-config-centre-requirements.md   OK
    testing: ./docs/brainstorms/2026-04-24-punctuation-subject-engine-reward-blend-requirements.md   OK
    testing: ./docs/brainstorms/2026-04-28-ks2-seo-foundation-requirements.md   OK
    testing: ./docs/brainstorms/2026-05-04-companion-panel-cross-subject-alignment-requirements.md   OK
    testing: ./designs/ks2-redesign-v1.html   OK
    testing: ./designs/v1/            OK
    testing: ./designs/v1/app.jsx     OK
    testing: ./designs/v1/components.jsx   OK
    testing: ./designs/v1/scenes.jsx   OK
    testing: ./content/spelling.explanations.json   OK
    testing: ./content/spelling.seed.json   OK
    testing: ./assets/app-icons/      OK
    testing: ./assets/icons/          OK
    testing: ./assets/monsters/       OK
    testing: ./assets/regions/        OK
    testing: ./assets/regions/bellstorm-coast/   OK
    testing: ./assets/regions/paradox-spires/   OK
    testing: ./assets/regions/prism-steps/   OK
    testing: ./assets/regions/the-clause-conservatory/   OK
    testing: ./assets/regions/the-moonleaf-archive/   OK
    testing: ./assets/regions/the-scribe-downs/   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-a1.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-a1.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-a2.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-a2.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-a3.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-a3.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-b1.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-b1.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-b2.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-b2.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-b3.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-b3.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-bg-a1.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-bg-a1.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-bg-a2.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-bg-a2.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-bg-a3.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-bg-a3.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-bg-b1.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-bg-b1.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-bg-b2.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-bg-b2.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-bg-b3.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-bg-b3.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-bg-c1.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-bg-c1.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-bg-c2.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-bg-c2.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-bg-c3.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-bg-c3.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-bg-d1.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-bg-d1.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-bg-d2.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-bg-d2.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-bg-d3.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-bg-d3.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-c1.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-c1.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-c2.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-c2.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-c3.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-c3.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-cover-post-mega-b1.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-cover-post-mega-b1.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-cover-post-mega-b2.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-cover-post-mega-b2.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-cover.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-cover.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-d1.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-d1.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-d2.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-d2.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-d3.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-d3.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-e1.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-e1.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-e2.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-e2.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-e3.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-e3.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-f1-b1.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-f1-b1.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-f1-b2.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-f1-b2.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-f2-b1.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-f2-b1.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-f2-b2.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-f2-b2.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-f3-b1.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-f3-b1.640.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-f3-b2.1280.webp   OK
    testing: ./assets/regions/the-scribe-downs/the-scribe-downs-f3-b2.640.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-a1.1280.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-a1.640.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-a2.1280.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-a2.640.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-a3.1280.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-a3.640.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-b1.1280.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-b1.640.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-b2.1280.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-b2.640.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-b3.1280.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-b3.640.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-c1.1280.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-c1.640.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-c2.1280.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-c2.640.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-c3.1280.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-c3.640.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-cover.1280.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-cover.640.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-d1.1280.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-d1.640.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-d2.1280.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-d2.640.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-d3.1280.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-d3.640.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-e1.1280.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-e1.640.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-e2.1280.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-e2.640.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-e3.1280.webp   OK
    testing: ./assets/regions/the-moonleaf-archive/the-moonleaf-archive-e3.640.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-a1.1280.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-a1.640.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-a2.1280.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-a2.640.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-a3.1280.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-a3.640.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-b1.1280.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-b1.640.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-b2.1280.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-b2.640.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-b3.1280.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-b3.640.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-c1.1280.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-c1.640.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-c2.1280.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-c2.640.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-c3.1280.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-c3.640.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-cover.1280.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-cover.640.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-d1.1280.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-d1.640.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-d2.1280.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-d2.640.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-d3.1280.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-d3.640.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-e1.1280.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-e1.640.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-e2.1280.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-e2.640.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-e3.1280.webp   OK
    testing: ./assets/regions/the-clause-conservatory/the-clause-conservatory-e3.640.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-a1.1280.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-a1.640.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-a2.1280.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-a2.640.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-a3.1280.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-a3.640.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-b1.1280.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-b1.640.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-b2.1280.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-b2.640.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-b3.1280.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-b3.640.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-c1.1280.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-c1.640.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-c2.1280.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-c2.640.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-c3.1280.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-c3.640.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-cover.1280.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-cover.640.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-d1.1280.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-d1.640.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-d2.1280.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-d2.640.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-d3.1280.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-d3.640.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-e1.1280.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-e1.640.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-e2.1280.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-e2.640.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-e3.1280.webp   OK
    testing: ./assets/regions/prism-steps/prism-steps-e3.640.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-a1.1280.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-a1.640.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-a2.1280.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-a2.640.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-a3.1280.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-a3.640.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-b1.1280.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-b1.640.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-b2.1280.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-b2.640.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-b3.1280.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-b3.640.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-c1.1280.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-c1.640.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-c2.1280.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-c2.640.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-c3.1280.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-c3.640.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-cover.1280.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-cover.640.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-d1.1280.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-d1.640.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-d2.1280.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-d2.640.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-d3.1280.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-d3.640.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-e1.1280.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-e1.640.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-e2.1280.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-e2.640.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-e3.1280.webp   OK
    testing: ./assets/regions/paradox-spires/paradox-spires-e3.640.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-a1.1280.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-a1.640.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-a2.1280.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-a2.640.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-a3.1280.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-a3.640.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-b1.1280.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-b1.640.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-b2.1280.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-b2.640.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-b3.1280.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-b3.640.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-c1.1280.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-c1.640.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-c2.1280.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-c2.640.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-c3.1280.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-c3.640.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-cover.1280.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-cover.640.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-d1.1280.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-d1.640.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-d2.1280.webp   OK
    testing: ./assets/regions/bellstorm-coast/bellstorm-coast-d2.640.webp   OK
