TAP version 13
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_d52c94ae-aa0b-4fa0-a22f-4bf02be7c661","endpoint":"/api/hero/command","method":"POST","status":200,"phase":null,"queryCount":21,"d1RowsRead":8,"d1RowsWritten":6,"d1DurationMs":0.9163170000010723,"wallMs":56.06902200000059,"responseBytes":4775,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.048628999999891676},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.08650699999998324},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.03715999999985797},{"name":"all:SELECT subject_id, data_json, ui_json FROM child_subject_state WHERE learner_...","rowsRead":2,"rowsWritten":0,"durationMs":0.0356419999998252},{"name":"first:SELECT account_id, subject_id, content_json, updated_at FROM account_subject_...","rowsRead":0,"rowsWritten":null,"durationMs":0.010803000000123575},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":0,"rowsWritten":null,"durationMs":0.04819599999973434},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.06763200000023062},{"name":"first:SELECT l.id AS learner_id, l.state_revision AS learner_state_revision, r.acco...","rowsRead":1,"rowsWritten":null,"durationMs":0.06885800000054587},{"name":"first:SELECT learner_id, subject_id, ui_json, data_json, updated_at FROM child_subj...","rowsRead":1,"rowsWritten":null,"durationMs":0.05158099999971455},{"name":"first:SELECT id, learner_id, subject_id, session_kind, status, session_state_json, ...","rowsRead":0,"rowsWritten":null,"durationMs":0.013770000000477012},{"name":"first:SELECT learner_id, model_key, model_json, source_revision, generated_at, upda...","rowsRead":0,"rowsWritten":null,"durationMs":0.03602200000023004},{"name":"all:SELECT learner_id, system_id, state_json, updated_at FROM child_game_state WH...","rowsRead":0,"rowsWritten":0,"durationMs":0.01798800000051415},{"name":"all:SELECT id, learner_id, subject_id, system_id, event_type, event_json, created...","rowsRead":0,"rowsWritten":0,"durationMs":0.058923000000504544},{"name":"batch:INSERT INTO child_subject_state (learner_id, subject_id, ui_json, data_json, ...","rowsRead":0,"rowsWritten":1,"durationMs":0.04252216666645836},{"name":"batch:UPDATE practice_sessions SET status = 'abandoned', updated_at = ?, updated_by...","rowsRead":0,"rowsWritten":0,"durationMs":0.04207016666623531},{"name":"batch:INSERT INTO practice_sessions ( id, learner_id, subject_id, session_kind, sta...","rowsRead":0,"rowsWritten":1,"durationMs":0.041817166666078265},{"name":"batch:INSERT INTO learner_read_models (learner_id, model_key, model_json, source_re...","rowsRead":0,"rowsWritten":1,"durationMs":0.04197216666671011},{"name":"batch:INSERT INTO mutation_receipts ( account_id, request_id, scope_type, scope_id,...","rowsRead":0,"rowsWritten":1,"durationMs":0.04174016666638636},{"name":"batch:UPDATE learner_profiles SET state_revision = state_revision + 1, updated_at =...","rowsRead":0,"rowsWritten":1,"durationMs":0.041627166666330595},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":0,"rowsWritten":null,"durationMs":0.027775999999903433},{"name":"batch:INSERT INTO child_game_state (learner_id, system_id, state_json, updated_at, ...","rowsRead":0,"rowsWritten":1,"durationMs":0.05508100000133709}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":"miss-rehydrated","derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:58.821Z"}
# {"event":"hero_task_claim_rejected","learnerId":"learner-b","questId":"hero-quest-24a79e41","taskId":"hero-task-12f326bc","code":"hero_claim_task_not_in_quest","reason":"Task not found in current hero progress"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_ea9684c9-a3f3-4375-9cc9-891d455e75c9","endpoint":"/api/hero/command","method":"POST","status":400,"phase":null,"queryCount":4,"d1RowsRead":4,"d1RowsWritten":0,"d1DurationMs":0.22361199999977543,"wallMs":1.4916570000004867,"responseBytes":112,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.07602200000019366},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.07039799999984098},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.047717999999804306},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":1,"rowsWritten":null,"durationMs":0.029473999999936495}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:58.824Z"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_f2cc1a17-a9e9-4823-848c-c20c2823d806","endpoint":"/api/bootstrap","method":"GET","status":200,"phase":null,"queryCount":7,"d1RowsRead":2,"d1RowsWritten":2,"d1DurationMs":6.367118999997729,"wallMs":61.12408199999936,"responseBytes":992303,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":0,"rowsWritten":null,"durationMs":0.029144999999516585},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.07773300000008021},{"name":"first:SELECT * FROM platform_monster_visual_config WHERE id = ?","rowsRead":0,"rowsWritten":null,"durationMs":0.019240999999965425},{"name":"run:INSERT OR IGNORE INTO platform_monster_visual_config ( id, draft_json, draft_...","rowsRead":0,"rowsWritten":1,"durationMs":2.5261149999996633},{"name":"run:INSERT OR IGNORE INTO platform_monster_visual_config_versions ( version, conf...","rowsRead":0,"rowsWritten":1,"durationMs":0.6548509999993257},{"name":"first:SELECT * FROM platform_monster_visual_config WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":3.010545999999522},{"name":"all:SELECT m.account_id, m.learner_id, m.role, m.sort_index, m.created_at AS memb...","rowsRead":0,"rowsWritten":0,"durationMs":0.049487999999655585}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"bootstrapPhaseTimings":[{"name":"account","durationMs":0.002},{"name":"monsterVisualConfig","durationMs":53.893},{"name":"membership","durationMs":0.334},{"name":"selectedLearner","durationMs":0.011},{"name":"revisionHash","durationMs":0.007},{"name":"learnerList","durationMs":0.001},{"name":"responseConstruction","durationMs":0.065}],"at":"2026-05-16T11:03:58.916Z"}
# [ks2-worker] {"event":"mutation.applied","kind":"learners.write","scopeType":"account","scopeId":"adult-a","requestId":"sync-mp88nnxb-naau2xct","correlationId":"corr-mp88nnxb-avuyd49m","expectedRevision":0,"appliedRevision":1,"at":"2026-05-16T11:03:58.975Z"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_80aa7292-b2e8-477e-ab9d-11b0ee2624ce","endpoint":"/api/learners","method":"PUT","status":200,"phase":null,"queryCount":20,"d1RowsRead":6,"d1RowsWritten":6,"d1DurationMs":4.534167999999227,"wallMs":25.774476999999933,"responseBytes":582,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.09935899999982212},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.07422000000042317},{"name":"first:SELECT account_id, request_id, scope_type, scope_id, mutation_kind, request_h...","rowsRead":0,"rowsWritten":null,"durationMs":0.0917540000000372},{"name":"first:SELECT id, repo_revision FROM adult_accounts WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":0.028546999999889522},{"name":"run:UPDATE adult_accounts SET repo_revision = repo_revision + 1, updated_at = ? W...","rowsRead":0,"rowsWritten":1,"durationMs":0.03994599999987258},{"name":"all:SELECT m.account_id, m.learner_id, m.role, m.sort_index, m.created_at AS memb...","rowsRead":0,"rowsWritten":0,"durationMs":0.03100300000005518},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":0,"rowsWritten":null,"durationMs":0.012278000000151224},{"name":"first:SELECT id FROM learner_profiles WHERE id = ?","rowsRead":0,"rowsWritten":null,"durationMs":0.011637000000519038},{"name":"batch:INSERT INTO learner_profiles (id, name, year_group, avatar_color, goal, daily...","rowsRead":0,"rowsWritten":1,"durationMs":0.04377199999998993},{"name":"batch:INSERT INTO account_learner_memberships (account_id, learner_id, role, sort_i...","rowsRead":0,"rowsWritten":1,"durationMs":0.04328499999883206},{"name":"run:UPDATE adult_accounts SET selected_learner_id = ?, updated_at = ? WHERE id = ?","rowsRead":0,"rowsWritten":1,"durationMs":0.040623999999297666},{"name":"run:INSERT INTO adult_account_list_revisions (account_id, revision, updated_at) V...","rowsRead":0,"rowsWritten":1,"durationMs":0.022081999999500113},{"name":"first:SELECT * FROM adult_accounts WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":0.037956999999551044},{"name":"first:SELECT * FROM platform_monster_visual_config WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":3.7589520000001357},{"name":"all:SELECT m.account_id, m.learner_id, m.role, m.sort_index, m.created_at AS memb...","rowsRead":1,"rowsWritten":0,"durationMs":0.08004600000003848},{"name":"all:SELECT learner_id, subject_id, ui_json, data_json, updated_at FROM child_subj...","rowsRead":0,"rowsWritten":0,"durationMs":0.01657000000068365},{"name":"all:SELECT learner_id, system_id, state_json, updated_at FROM child_game_state WH...","rowsRead":0,"rowsWritten":0,"durationMs":0.012902999999823805},{"name":"all:SELECT id, learner_id, subject_id, session_kind, status, session_state_json, ...","rowsRead":0,"rowsWritten":0,"durationMs":0.010366000000431086},{"name":"all:SELECT id, learner_id, subject_id, system_id, event_type, event_json, created...","rowsRead":0,"rowsWritten":0,"durationMs":0.011010000000169384},{"name":"run:INSERT INTO mutation_receipts ( account_id, request_id, scope_type, scope_id,...","rowsRead":0,"rowsWritten":1,"durationMs":0.06785700000000361}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:58.976Z"}
# {"event":"hero_read_model_loaded","learnerId":"learner-1","version":4,"uiEnabled":true,"taskCount":2,"activeSession":false}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_81089442-1705-4034-9bea-f19613314ca5","endpoint":"/api/hero/read-model","method":"GET","status":200,"phase":null,"queryCount":7,"d1RowsRead":5,"d1RowsWritten":0,"d1DurationMs":0.3882159999984651,"wallMs":46.50023600000077,"responseBytes":3508,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.05041899999923771},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.0672549999999319},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.056841999999960535},{"name":"all:SELECT subject_id, data_json, ui_json FROM child_subject_state WHERE learner_...","rowsRead":2,"rowsWritten":0,"durationMs":0.03896699999950215},{"name":"first:SELECT account_id, subject_id, content_json, updated_at FROM account_subject_...","rowsRead":0,"rowsWritten":null,"durationMs":0.011895999999978812},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":0,"rowsWritten":null,"durationMs":0.10481499999968946},{"name":"all:SELECT id, learner_id, subject_id, session_kind, status, summary_json, update...","rowsRead":0,"rowsWritten":0,"durationMs":0.05802200000016455}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:59.030Z"}
# [ks2-worker] {"event":"mutation.applied","kind":"subject_command.punctuation.start-session","scopeType":"learner","scopeId":"learner-1","requestId":"e2e-flow5-start","correlationId":"e2e-flow5-start","expectedRevision":0,"appliedRevision":1,"at":"2026-05-16T11:03:59.082Z"}
# {"event":"hero_task_launch_succeeded","learnerId":"learner-1","questId":"hero-quest-185c3f5e","taskId":"hero-task-4c47edcf","subjectId":"punctuation","intent":"due-review","launcher":"smart-practice"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_09aca530-ad74-49e8-8088-d23cc81b645c","endpoint":"/api/hero/command","method":"POST","status":200,"phase":null,"queryCount":22,"d1RowsRead":10,"d1RowsWritten":6,"d1DurationMs":1.9192569999977422,"wallMs":52.947746000000734,"responseBytes":4766,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.0579490000000078},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.07713699999931123},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.042395000000396976},{"name":"all:SELECT subject_id, data_json, ui_json FROM child_subject_state WHERE learner_...","rowsRead":2,"rowsWritten":0,"durationMs":0.043910000000323635},{"name":"first:SELECT account_id, subject_id, content_json, updated_at FROM account_subject_...","rowsRead":0,"rowsWritten":null,"durationMs":0.012848000000303728},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":0,"rowsWritten":null,"durationMs":0.04762100000061764},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.08861899999919842},{"name":"first:SELECT l.id AS learner_id, l.state_revision AS learner_state_revision, r.acco...","rowsRead":1,"rowsWritten":null,"durationMs":0.06061500000032538},{"name":"first:SELECT learner_id, subject_id, ui_json, data_json, updated_at FROM child_subj...","rowsRead":1,"rowsWritten":null,"durationMs":0.045848999999179796},{"name":"first:SELECT id, learner_id, subject_id, session_kind, status, session_state_json, ...","rowsRead":0,"rowsWritten":null,"durationMs":0.012065000000802684},{"name":"first:SELECT learner_id, model_key, model_json, source_revision, generated_at, upda...","rowsRead":0,"rowsWritten":null,"durationMs":0.052039000000149827},{"name":"all:SELECT learner_id, system_id, state_json, updated_at FROM child_game_state WH...","rowsRead":0,"rowsWritten":0,"durationMs":0.02189500000076805},{"name":"all:SELECT id, learner_id, subject_id, system_id, event_type, event_json, created...","rowsRead":0,"rowsWritten":0,"durationMs":0.03758099999959086},{"name":"all:SELECT name FROM sqlite_master WHERE type = 'table' AND name IN (?, ?)","rowsRead":2,"rowsWritten":0,"durationMs":0.08317499999975553},{"name":"batch:INSERT INTO child_subject_state (learner_id, subject_id, ui_json, data_json, ...","rowsRead":0,"rowsWritten":1,"durationMs":0.05257849999907194},{"name":"batch:UPDATE practice_sessions SET status = 'abandoned', updated_at = ?, updated_by...","rowsRead":0,"rowsWritten":0,"durationMs":0.051161499999579974},{"name":"batch:INSERT INTO practice_sessions ( id, learner_id, subject_id, session_kind, sta...","rowsRead":0,"rowsWritten":1,"durationMs":0.05106649999925139},{"name":"batch:INSERT INTO learner_read_models (learner_id, model_key, model_json, source_re...","rowsRead":0,"rowsWritten":1,"durationMs":0.05098050000015064},{"name":"batch:INSERT INTO mutation_receipts ( account_id, request_id, scope_type, scope_id,...","rowsRead":0,"rowsWritten":1,"durationMs":0.050977499999135034},{"name":"batch:UPDATE learner_profiles SET state_revision = state_revision + 1, updated_at =...","rowsRead":0,"rowsWritten":1,"durationMs":0.05100450000009005},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":0,"rowsWritten":null,"durationMs":0.03178100000059203},{"name":"batch:INSERT INTO child_game_state (learner_id, system_id, state_json, updated_at, ...","rowsRead":0,"rowsWritten":1,"durationMs":0.8960089999991396}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":"miss-rehydrated","derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:59.085Z"}
# {"event":"hero_task_claim_rejected","learnerId":"learner-1","questId":"hero-quest-185c3f5e","taskId":"hero-task-4c47edcf","code":"hero_claim_no_evidence","reason":"No matching hero session evidence found"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_cbdb080b-4233-45a6-907a-1b36c41ea680","endpoint":"/api/hero/command","method":"POST","status":400,"phase":null,"queryCount":4,"d1RowsRead":4,"d1RowsWritten":0,"d1DurationMs":0.17283300000053714,"wallMs":1.4266369999995732,"responseBytes":106,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.050221999999848776},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.06531700000050478},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.0348920000005819},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":1,"rowsWritten":null,"durationMs":0.022401999999601685}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:59.087Z"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_5cc6866a-53c7-45ae-bc3c-08b86f98b497","endpoint":"/api/bootstrap","method":"GET","status":200,"phase":null,"queryCount":7,"d1RowsRead":2,"d1RowsWritten":2,"d1DurationMs":6.66342700000132,"wallMs":54.41912400000001,"responseBytes":992303,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":0,"rowsWritten":null,"durationMs":0.022835000000668515},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.06226100000003498},{"name":"first:SELECT * FROM platform_monster_visual_config WHERE id = ?","rowsRead":0,"rowsWritten":null,"durationMs":0.019121999999697437},{"name":"run:INSERT OR IGNORE INTO platform_monster_visual_config ( id, draft_json, draft_...","rowsRead":0,"rowsWritten":1,"durationMs":2.597063999999591},{"name":"run:INSERT OR IGNORE INTO platform_monster_visual_config_versions ( version, conf...","rowsRead":0,"rowsWritten":1,"durationMs":0.9479530000007799},{"name":"first:SELECT * FROM platform_monster_visual_config WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":2.9751720000003843},{"name":"all:SELECT m.account_id, m.learner_id, m.role, m.sort_index, m.created_at AS memb...","rowsRead":0,"rowsWritten":0,"durationMs":0.039020000000164146}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"bootstrapPhaseTimings":[{"name":"account","durationMs":0.002},{"name":"monsterVisualConfig","durationMs":47.409},{"name":"membership","durationMs":0.266},{"name":"selectedLearner","durationMs":0.011},{"name":"revisionHash","durationMs":0.004},{"name":"learnerList","durationMs":0.001},{"name":"responseConstruction","durationMs":0.067}],"at":"2026-05-16T11:03:59.171Z"}
# [ks2-worker] {"event":"mutation.applied","kind":"learners.write","scopeType":"account","scopeId":"adult-a","requestId":"sync-mp88no4g-y4umijqr","correlationId":"corr-mp88no4g-8zl2ufnm","expectedRevision":0,"appliedRevision":1,"at":"2026-05-16T11:03:59.236Z"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_1ce83e47-17a6-48f7-a5b8-54334f4054bc","endpoint":"/api/learners","method":"PUT","status":200,"phase":null,"queryCount":20,"d1RowsRead":6,"d1RowsWritten":6,"d1DurationMs":5.306866000002628,"wallMs":29.8925679999993,"responseBytes":582,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.0824320000001535},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.08189500000025873},{"name":"first:SELECT account_id, request_id, scope_type, scope_id, mutation_kind, request_h...","rowsRead":0,"rowsWritten":null,"durationMs":0.022842999999738822},{"name":"first:SELECT id, repo_revision FROM adult_accounts WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":0.026321999999709078},{"name":"run:UPDATE adult_accounts SET repo_revision = repo_revision + 1, updated_at = ? W...","rowsRead":0,"rowsWritten":1,"durationMs":0.030174999999871943},{"name":"all:SELECT m.account_id, m.learner_id, m.role, m.sort_index, m.created_at AS memb...","rowsRead":0,"rowsWritten":0,"durationMs":0.023581000000376662},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":0,"rowsWritten":null,"durationMs":0.012347000000772823},{"name":"first:SELECT id FROM learner_profiles WHERE id = ?","rowsRead":0,"rowsWritten":null,"durationMs":0.013706000000638596},{"name":"batch:INSERT INTO learner_profiles (id, name, year_group, avatar_color, goal, daily...","rowsRead":0,"rowsWritten":1,"durationMs":0.07395550000001094},{"name":"batch:INSERT INTO account_learner_memberships (account_id, learner_id, role, sort_i...","rowsRead":0,"rowsWritten":1,"durationMs":0.07330050000018673},{"name":"run:UPDATE adult_accounts SET selected_learner_id = ?, updated_at = ? WHERE id = ?","rowsRead":0,"rowsWritten":1,"durationMs":0.01929999999993015},{"name":"run:INSERT INTO adult_account_list_revisions (account_id, revision, updated_at) V...","rowsRead":0,"rowsWritten":1,"durationMs":0.019857000000229164},{"name":"first:SELECT * FROM adult_accounts WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":0.03868200000033539},{"name":"first:SELECT * FROM platform_monster_visual_config WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":4.551755000000412},{"name":"all:SELECT m.account_id, m.learner_id, m.role, m.sort_index, m.created_at AS memb...","rowsRead":1,"rowsWritten":0,"durationMs":0.1362619999999879},{"name":"all:SELECT learner_id, subject_id, ui_json, data_json, updated_at FROM child_subj...","rowsRead":0,"rowsWritten":0,"durationMs":0.014712000000145053},{"name":"all:SELECT learner_id, system_id, state_json, updated_at FROM child_game_state WH...","rowsRead":0,"rowsWritten":0,"durationMs":0.010029000000031374},{"name":"all:SELECT id, learner_id, subject_id, session_kind, status, session_state_json, ...","rowsRead":0,"rowsWritten":0,"durationMs":0.011312999999972817},{"name":"all:SELECT id, learner_id, subject_id, system_id, event_type, event_json, created...","rowsRead":0,"rowsWritten":0,"durationMs":0.009452999999666645},{"name":"run:INSERT INTO mutation_receipts ( account_id, request_id, scope_type, scope_id,...","rowsRead":0,"rowsWritten":1,"durationMs":0.0549460000002}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:59.236Z"}
# {"event":"hero_read_model_loaded","learnerId":"learner-1","version":4,"uiEnabled":true,"taskCount":2,"activeSession":false}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_22b2c37d-5ea8-493e-98dd-54980f571478","endpoint":"/api/hero/read-model","method":"GET","status":200,"phase":null,"queryCount":7,"d1RowsRead":5,"d1RowsWritten":0,"d1DurationMs":0.3829540000006091,"wallMs":43.67438899999979,"responseBytes":3508,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.04648499999984779},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.06360399999994115},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.033223000000361935},{"name":"all:SELECT subject_id, data_json, ui_json FROM child_subject_state WHERE learner_...","rowsRead":2,"rowsWritten":0,"durationMs":0.03410799999983283},{"name":"first:SELECT account_id, subject_id, content_json, updated_at FROM account_subject_...","rowsRead":0,"rowsWritten":null,"durationMs":0.02957700000024488},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":0,"rowsWritten":null,"durationMs":0.12584700000024895},{"name":"all:SELECT id, learner_id, subject_id, session_kind, status, summary_json, update...","rowsRead":0,"rowsWritten":0,"durationMs":0.05011000000013155}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:59.287Z"}
# [ks2-worker] {"event":"mutation.applied","kind":"subject_command.punctuation.start-session","scopeType":"learner","scopeId":"learner-1","requestId":"e2e-flow6-start","correlationId":"e2e-flow6-start","expectedRevision":0,"appliedRevision":1,"at":"2026-05-16T11:03:59.337Z"}
# {"event":"hero_task_launch_succeeded","learnerId":"learner-1","questId":"hero-quest-185c3f5e","taskId":"hero-task-4c47edcf","subjectId":"punctuation","intent":"due-review","launcher":"smart-practice"}
